# www.robotstxt.org/
# www.google.com/support/webmasters/bin/answer.py?hl=en&answer=156449

Sitemap: https://vseinet.ru/sitemap.xml

User-agent: *
Disallow: *
Allow: /$
Allow: /about/
Allow: /delivery/
Allow: /payment/
Allow: /garanty/
Allow: /credit/
Allow: /contacts/
Allow: /promo/
Allow: /burningOffers/
Allow: /markdown/
Allow: /partnership/
Allow: /vacancies/
Allow: /service/
Allow: /catalog/$
Allow: /catalog/*/$
Allow: /catalog/*/?page=
Disallow: /catalog/*/?page=*&
Allow: /catalog/*/b/*/$
Allow: /product/*/$

User-agent: Yandex
Clean-param: q /product/*
Clean-param: q /catalog/*
Disallow: *
Allow: /$
Allow: /about/
Allow: /delivery/
Allow: /payment/
Allow: /garanty/
Allow: /credit/
Allow: /contacts/
Allow: /promo/
Allow: /burningOffers/
Allow: /markdown/
Allow: /partnership/
Allow: /vacancies/
Allow: /service/
Allow: /catalog/$
Allow: /catalog/*/$
Allow: /catalog/*/?page=
Disallow: /catalog/*/?page=*&
Allow: /catalog/*/b/*/$
Allow: /product/*/$

User-Agent: Slurp
Disallow: *

User-agent: BLEXBot
Disallow: *
